=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
Turnabout Nightclub | Creator: Unknown | URL: https://docs.google.com/document/d/1YA3SrUnW5D65_jDZRa9SXsqSnqIcTDbXuWA4EE1X6vg/edit#heading=h.5pp9ep4xsbza
Turnabout Thief | Creator: Zugwer | URL: https://docs.google.com/document/d/195wRwyCD302llml5OYHng7MnC8OzxYhKFKfCDvbUhek/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout Mugging | Creator: Miguel | URL: https://docs.google.com/document/d/11pzc1m5J1mM8d0g26TFNB7Xce4CulbPEqpFfYUlDw0I/edit
Turnabout Friendship | Creator: Heltong | URL: https://docs.google.com/document/d/1PrhPBWQMyGL7RPIyFzPVQ5cE45q5o6KSMcSdI0ROPC8/edit#heading=h.tvqxh8ykmbkb
Turnabout Candy | Creator: Noobie | URL: https://docs.google.com/document/d/1NCYhNTBdTzSi4GDaMYLhncu2DoJNi-Lvxm-ngQOn_wY/edit?usp=drivesdk
Turnabout Alleyway | Creator: Noobie | URL: https://docs.google.com/document/d/1pnLabSqiy_7bf3SEHCEhaIhzUWH8EznIlv2QQ2rcq6c/edit
Turnabout Ghosts | Creator: Gazawhizz | URL: https://docs.google.com/document/d/1wntXSQI3i2lnN8VHJK7bYvJGpUK7B-3_f1zykoAG_AI/edit
Turnabout Diamond | Creator: Apple | URL: https://docs.google.com/document/d/1SNMjpZygZMZYmWRGTQ7-n27FgqiLDQ3-XFw7qCbi_C8/edit#heading=h.reehubrvj5u5
Turnabout Retail | Creator: Knight | URL: https://docs.google.com/document/d/1-MpQflSuZmkcxnhJpnOGZSt65xrLSLSzo6ae5Ko5-R4/edit#heading=h.ferujg9e8mkq
Turnabout Hard Time | Creator: naniTV | URL: https://docs.google.com/document/d/16ansosKVnzKWmmUerTNo423R_RW5L_eM9z7f7xgu2X0
Turnabout Secondhand | Creator: Jay Berryman Crawford | URL: https://docs.google.com/document/d/1sDV9t83-nvVDp_1vAEkWnGeRlqcAXR0MWqApvtE0-Vs/edit#heading=h.l1yjcbgege6j
The Elementary Turnabout | Creator: SillyKevin | URL: https://docs.google.com/document/d/1jWf9Ymrs9RU2r3XEQeQSJgVZbVnh-EfFA0-kYGRbpGM/edit?tab=t.0
Turnabout Psycho | Creator: ! | URL: https://docs.google.com/document/d/18VQ092w5nCXBexN32VOneLpQ0DnZcFKC9kIz6C6OKNM/edit
See You Turnabout | Creator: Peyzard | URL: https://docs.google.com/document/d/1JmRW1twpKBglQ88xAkyYwP9QdH9ksaY9xV5S4MIr0f8/edit
Turnabout Drunken Night (og) | Creator: Knight | URL: https://docs.google.com/document/d/1eb_R1Au_9AusNAucVdBkvoD16-iC4ifw9DhuTYXSxJo/edit
Turnabout Green | Creator: Fricka U | URL: https://docs.google.com/document/d/1MKImXVZkS6Wrvcv8TUG9PpRtga0pnMc5B5JtQYy_K3Q/edit#heading=h.8lfv6amjfzlh
Turnabout Mistake | Creator: Sp | URL: https://docs.google.com/document/d/1ZrT-IPkwN8s0_bcFKqfpiSiSWceg5xrwZl0KpWL0R3k/edit#heading=h.5pp9ep4xsbza
Turnabout Medium | Creator: Fricka U | URL: https://docs.google.com/document/d/1p8UlxGpmDs0x0yVo9xVb-3FkRfCrQgt-R3XI9CBvhsI/edit
A Lunch to Die For | Creator: GrossbergInc | URL: https://docs.google.com/document/d/1HFFAGnkOHZuI0vvGinV0dwV6WHFc-sxEQa7PgxVwOLM/edit#heading=h.gbnhrfggwdei
Plight in the Intergalactic: Wipeout | Creator: Knight | URL: https://docs.google.com/document/d/1qKRsjm-aU77nyM1298OuBVOW5a4lhwhOhs1mG9dc5is/edit
Plight in the Intergalactic: Betrayal | Creator: Knight | URL: https://docs.google.com/document/d/1Bpm5o17UdrZfUrN-IerSQOK7tuZTh_bkAAFi_Nn71w8/edit
The Ritual Turnabout | Creator: Elysia | URL: https://docs.google.com/document/d/1pWGrs-Vfb70b1_3PQp3sF6R6uIzE0wUJeHKieApBcUs/edit#heading=h.rouj0oapt2hm
Turnabout Snapped & Relapsed | Creator: Jay Berryman Crawford | URL: https://docs.google.com/document/d/1GPa9TtLhzbUKGcQdET3RTzFCH4-jtyrygO4OBT4OcF8/edit
Turnabout Loyalty | Creator: Deadly | URL: https://docs.google.com/document/d/1sIgEcRdoEN66_KTm-9Dt__w6Nni5TCekSyzXANofjZA/edit#heading=h.jf2upbbuf8jn
Turnabout Appointment | Creator: Fricka U | URL: https://docs.google.com/document/d/1X_XDpFU1UoFTWX7xnXeMDfsEAJ-CreAuWbLE79QsNEg/edit
Turnabout Troupe | Creator: Fricka U | URL: https://docs.google.com/document/d/14kT9GyIuJnt2YnrLV6FyyQsbyeX8naRVrDNT1ZFmL1c/edit
Turnabout “Pain Train” | Creator: Ekrell | URL: https://docs.google.com/document/d/1tyVSKczo_Kp24U6C7OVdMQmdyezpf3IgYf2fqdcduk4/edit
Turnabout Hospita | Creator: naniTV/Lance, Mack, Navi, Stinker, Mars | URL: https://docs.google.com/document/d/10r5zHEdryq2HBdlxkwxCcasyNccpFzxsp5pt76xgaZM/edit
Inhuman Turnabout | Creator: backburner26 | URL: https://docs.google.com/document/d/1Ydp8AQvjsPeizYNfotnUBIFPAd-0UKpRuHVIeOj_G2Y/edit
Turnabout Museum | Creator: Unknown | URL: https://docs.google.com/document/d/1Qd4ES5G09icJUzbnlke6VuyPy4EdwxEA-Pq7Gg-EzF8/edit
Turnabout short-circuit | Creator: Unknown | URL: https://docs.google.com/document/d/18jqJivaZgnLsaDqpFwbE9TIzS9Pye5P7ZowJPZXhhms/edit#heading=h.mcimhvqqjlx2
Turnabout Superfan | Creator: Fricka U | URL: https://docs.google.com/document/d/1o5mJoIqAV3nsBwB4AnVJEmSG-H2WqK2xQ2DLbpI6nYU/edit#heading=h.5pp9ep4xsbza
Turnabout Infiltration | Creator: Flyingman263 | URL: https://docs.google.com/document/d/1blx3xt5_8ck5vKXgIn_Ft3SEl5rZ5fiaAze14U46X8c/edit#heading=h.e022p4wmuf1w
Turnabout Gaming | Creator: Flyingman263 | URL: https://docs.google.com/document/d/1ioK25rfJURjfuuzS9oxEXkIciUDPIp9k4iYCTW0HAes/edit
Turnabout Beef Wellington | Creator: NagiHope | URL: https://docs.google.com/document/d/1nxJ_f4pbMHqjxYScPYuWoUMFZpW9RyFoWtf_XFF3tFY/edit
Turnabout Assault | Creator: Mith | URL: https://docs.google.com/document/d/12_beg6edtT34wrUyHBSWPm3PlPHsfsjXjIjBNSRyexU/edit
Turnabout Finale | Creator: Unknown | URL: https://docs.google.com/document/d/1sUVlAlR2ryvvNj7IXZ19ty8SxJ0TEBkYz41VHrLJCBA/edit#heading=h.ay1m2cuaqhlw
Turnabout Obliterator | Creator: Unknown | URL: https://docs.google.com/document/d/1tgdHcdBkBwOh0TzxwAXw5GEwE88nn6DqBYU0KhL4LMk/edit#heading=h.vqaxp42zp5l7
Turnabout Burger Joint | Creator: Sig | URL: https://docs.google.com/document/d/1jglNf6XPEVQ6HU6YL9jhe1ZKs2PCYdEXlVR1MHLJBaU/edit
Turnabout University | Creator: Exotitonic | URL: https://docs.google.com/document/d/1TT2lw81z8VW5ohl_UFBElB_g3CGHSbaAUDUkeDPjX4I/edit?usp=sharing
Pain and suffering | Creator: Thehovergoat100 | URL: https://docs.google.com/document/d/1MzuEk9sjsVyjP-fHqh1x6TlJ-9B0oE-aEIYHae2HQSY/edit
Turnabout Secrecy | Creator: Thehovergoat100 | URL: https://docs.google.com/document/d/1L2VdBV8AKRA1w1RrVEUwtoyPnZ-C7dSpyeR2EGcfd_g/edit#heading=h.rouj0oapt2hm
Turnabout Brothel | Creator: Unknown | URL: https://docs.google.com/document/d/1A66EOgXpqzCZ6B9tGFjrY4jEusHW7ia8J75GsYwTJJ0/edit#heading=h.rouj0oapt2hm
Turnabout Parade | Creator: Unknown | URL: https://docs.google.com/document/d/1XPOjpsTxbw_ciHCPXzOmgJbIXZV5Hdk6fDcPcPgzmVo/edit
Turnabout Bar | Creator: Unknown | URL: https://docs.google.com/document/d/1yZ9PsSw5fVFStuhRIe4zfkTD-3wNeeLrBOx4RxquCYs/edit
The Defense Turnabout | Creator: BreadMan | URL: https://docs.google.com/document/d/114KD0p30xNYKyx69MR5bQK83IJlrEHKX8NWQPk7ihZg/edit
Turnabout Crimes | Creator: BreadMan | URL: https://docs.google.com/document/d/10oQ34m15_kfdZBUp8gWdMG3gmmz2PU1RM4UhWWRFyn8
Turnabout Perfection | Creator: BreadMan | URL: https://docs.google.com/document/d/16LQgv-3ZR4L-ChJGCgdNAkKF4E8s9Jx1w-CJ19zqS0A/edit?copiedFromTrash
Turnabout Insane | Creator: Naxzed | URL: https://docs.google.com/document/d/1CxKq3ufrZ_xbVDbApu-71KuI3ApkCq6LX6AZJyVM5jY/edit
Turnabout 10 Paces | Creator: Digas | URL: https://docs.google.com/document/d/1V_9mIyNHman_wHj9LoVdpbPpPZL5r292-qz93_4VHIk/edit#heading=h.l1yjcbgege6j
Turnabout Highroller | Creator: BOBO | URL: https://docs.google.com/document/d/1MYW0Tjz6oqSeFdAxFk5Kbaw5aYl0LRBG79ww4O-4J_8/edit
The Christmas Turnabout | Creator: BOBO | URL: https://docs.google.com/document/d/13kFQIqjFa00gX1BJWOuB5Qlvdf-I-NMoiNRoBlEw1tU/edit
Turnabout Last Chance | Creator: Ban Boi | URL: https://docs.google.com/document/d/1dguvy40yyg0JywzsNd6ins_G9jAAkNxGK3YxG4Iy_O0/edit
Turnabout Penalized | Creator: Saiian | URL: https://docs.google.com/document/d/1AptfBlzd1LAy7lGVvEueAeAudG7ZoaT1wBcbTzTBf_Y/edit#
Turnabout Mask (og) | Creator: Fricka U | URL: https://docs.google.com/document/d/1wsIVpgWFghGqfk7ElxaAk9WixnC70EmZX0nZNEF-sFE/edit
Turnabout Closet | Creator: Hope | URL: https://docs.google.com/document/d/19fuCRRbihVnDfixIiZMebostcVJYuozXbfKS51fTXP8
Simply, a Turnabout | Creator: Sp | URL: https://docs.google.com/document/d/1llyZ8g0g0XsB_XZ46bs9yOprX9_9AAku2F5zs8INegM/edit
Turnabout CEO | Creator: Unknown | URL: https://docs.google.com/document/d/1xebQ1by7j-PEVP7TkYErbP7_fwNdeeV5UQFpRj8VYYo/edit
Poison Pie for a Lie | Creator: Grossberginc | URL: https://docs.google.com/document/d/17fftrI99oE1rw9buA7cGDEG3rMfiDxfg9uv3VIV6uqs/edit
Turnabout Retribution | Creator: Znedd | URL: https://docs.google.com/document/d/1acW0IVwwdHIaqJKp8U43XzB9TOVN0uDvvqSL6It0Y7U/edit
A Turnabout of Wrights | Creator: Unknown | URL: https://docs.google.com/document/d/1d8eXOAtbwjW2BJG-qa3Tqgq9OcGn_lNP9sr2WIjsoCM/edit#heading=h.iksk3j3spc4o
Plane Murder | Creator: Unknown | URL: https://docs.google.com/document/d/18Tmiaseb-ilDRt0XPCEGCh6Dxn5xqw5LgIR6eW9Pu7w/edit
Turnabout Precinct | Creator: Beans | URL: https://docs.google.com/document/d/1x4Lhu1h05k4qm2nzbWbwEsAa1Fb3HJL6Ebz4DtaPkDE/edit#heading=h.xzkglhspxhus
Turnabout Barber Shock | Creator: Fricka U | URL: https://docs.google.com/document/d/1eD6wSV3842qAUgghQpwY084pe1RV_B6-SqlVQsc84Oo/edit
Turnabout in Heist | Creator: Lobo | URL: https://docs.google.com/document/d/1t-Ab9JpDd44Gr4hhaOW1CiefpslvQnQPNvmxpyN-q4I/edit#heading=h.5pp9ep4xsbza
Turnabout Shadows | Creator: Unknown | URL: https://docs.google.com/document/d/1pHHeXx8xJFd_f5O13Yv1PhgcMAOnqV7QPWaVRBI_kvM/edit#heading=h.reip6bf0hcn3
Turnabout Machiavellian | Creator: Unknown | URL: https://docs.google.com/document/d/1wBhwcWaMwtjvP3Pbwb5dOONWLQc8nlJuBoPhMSt1N0I/edit
The Insane Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1jN8PPc8-ZkrDxrdSp4VYWO0XcogU7WO-XC8F8_thXo8/edit
Sailors, Hardships, and Turnabouts | Creator: Unknown | URL: https://docs.google.com/document/d/1_dfLSlccxuf4goCvnObx6IlOu5-wLrdXRKVky494ekY/edit
Reprogrammed Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1YSPkPfsd9CtBBJYPU7oiBaauGutJ0TMESofIpJZ1Qnk/edit#heading=h.reip6bf0hcn3
Turnabout Judgement | Creator: Unknown | URL: https://docs.google.com/document/d/1BGayCUaaHVL3w4IYt6DPMopNgJeYLvObwM9FmiPW9sg/edit#heading=h.rouj0oapt2hm
Turnabout Orient Express | Creator: Shade | URL: https://docs.google.com/document/d/1z5nqUYOyr17nLVJ0kQbq0kJxRFYm245n-R3pktK1COM/edit#heading=h.rouj0oapt2hm
The Justified Turnabout | Creator: Person | URL: https://docs.google.com/document/d/1ZzS8DoUlb-YS_yVnhBx3CMjPEhU9bxQLvbHpyVRi48E/edit
Turnabout Hubris | Creator: Ipadryan & NagiHope | URL: https://docs.google.com/document/d/1wjK7VkynIrNbM9P7DKrlrIeWQTKeYlba02y9Pf48ohk/edit#heading=h.rouj0oapt2hm
Turnabout Disappointment | Creator: Sp | URL: https://docs.google.com/document/d/1tr36gf1fugKCR8jHmY_wgiQ34g3VfFkM8bDkEPb1q9M/edit#heading=h.8lfv6amjfzlh
The Racist Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1gYrghZgjdNh96JCJYvV0-PUQhOh3fT_19lxgVEe6f_w/edit
Turnabout Officer | Creator: Hu | URL: https://docs.google.com/document/d/1tnZcEdpcXnzPOrAmD3xDqgjFdlqIR-0bwPnc-0fMqCk/edit
False Retribution: Turnabout Naissance | Creator: P1CKP0CK3T & Gazawhizz | URL: https://docs.google.com/document/d/1B8SlTmKXUYiVMPOjh3vtm2oaK14ll8WNQ_wWwl8Duls/edit?usp=sharing
Turnabout Bloodshed | Creator: P1CKP0CK3T | URL: https://docs.google.com/document/d/1M4DTR4dtqJJ6UD9dh0UB4T_I9KZzjznDDFyfw3piV4k/edit?usp=sharing
Turnabout Ringmaster (Original) | Creator: P1CKP0CK3T | URL: https://docs.google.com/document/d/11TD8zH6Qu6XPaTFQOB46gRxQ_OTId-uIOcCqs6mrK28/edit?usp=sharing
The Medium’s Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1_cLzY2CXHqgP11fXFzh6r55PDPcncf8t5IbVqGabdr0/edit?usp=sharing
The Medium of Turnabout | Creator: Fricka U | URL: https://docs.google.com/document/d/1Ga4hze5JFw49OLA8aGj8j3HrMsNln9ZZEgmhRykQ9Po/edit?usp=sharing
Turnabout Fight | Creator: Unknown | URL: https://docs.google.com/document/d/1NzV8uTUEch9TOaKjkX1hhtKaPLcpaGKZFz21sgL7v0Y/edit?usp=drivesdk%20https://objection.lol/courtroom/3sn0y7
Turnabout Moneyman | Creator: Unknown | URL: https://docs.google.com/document/d/1IEsD13QjJd4GdNy6ZIJsJs7Dy4cxP22eQqf2uoJeW6A/edit
Turnabout Infiltration | Creator: Unknown | URL: https://docs.google.com/document/d/1blx3xt5_8ck5vKXgIn_Ft3SEl5rZ5fiaAze14U46X8c/edit#heading=h.e5ndpp3rlhe6
Turnabout Voyage | Creator: Unknown | URL: https://docs.google.com/document/d/1WgFKV20kKYwtmmjFkQl5UJjLeQjSBr2paiC7FChOPEk/edit
The Law Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1ut7QEPNVAQ7tMOMWp-Vuk9ramXIM4_z9ke2XOsX0iEo/edit#heading=h.rouj0oapt2hm
Turnabout Engagement | Creator: BoiIAmDying | URL: https://docs.google.com/document/d/1ijW-yvtwOqnP_8R3j5zIa7royggUr0oWeTk99-0dGPU/edit?tab=t.0#heading=h.vxb7dj4g6ex
The Twisted Turnabout | Creator: Komaeda | URL: https://docs.google.com/document/d/1UKmYeQUNBJw6aPxEeQVb9uiexvwLoGd5xppy-ThrY3M/edit#heading=h.uf23yetxr7n0
Turnabout Insult | Creator: themixedupstuff | URL: https://docs.google.com/document/d/1O_kfJ81K9ccQvGVuwDjDFPR5jQE-tQA6W3BHtclFynI/edit#heading=h.ewr24pk2478p
Turnabout SpamE | Creator: Unknown | URL: https://docs.google.com/document/d/1tr_s457gbL-8qEAhzPfv16jkjtMgjhaH-x0_au6QEqo/edit#heading=h.5pp9ep4xsbza
Turnabout Felony | Creator: Fricka U | URL: https://docs.google.com/document/d/1TaxPtxqusLk4LejGMq8Smxy0_ta1Zgtomv_ChZJzeMU/edit
Turnabout Phantom | Creator: Fricka U | URL: https://docs.google.com/document/d/1QqgZ5c9tH_PSWSdV7N-6j85yVyqkRI8DedCDXAbB41c/edit
Turnabout Train | Creator: Komaeda | URL: https://docs.google.com/document/d/1BXZgVzqPo72oNavPpk5YXS9PNL3kEFZzduPqUCnIpeg/edit
The Russian Turnabout | Creator: Komaeda | URL: https://docs.google.com/document/d/1b5VdOuPTqbbbbep_LjvUGZiOH0w6WTL_qXZMYKN2b54/edit
Turnabout Rivalry | Creator: Zugwer | URL: https://docs.google.com/document/d/1iZTRcOC8z5tm8OrtOkFifcque2vaQ_1SiF_N26CccWw/edit#heading=h.rouj0oapt2hm
Turnabout Frostbite | Creator: Seb | URL: https://docs.google.com/document/d/1O_XyXC3kKDl50bifIY0TaXRYur5uY8o6HxAmruJ5bEU/edit
The Judge Turnabout | Creator: pinkpayne | URL: https://docs.google.com/document/d/1atZOuvfjQphE1C11h_xmxZjzp0unE8ZW3B_4TjMMxoM/edit
Turnabout Military | Creator: Unknown | URL: https://docs.google.com/document/d/17WF5uGg9aHJZ2mWdNz5d9HK1mHiRqYIYw6rZ2Xy-mQA/edit#heading=h.ei42e2blpqgu
Turnabout Warehouse | Creator: Miles Edgy | URL: https://docs.google.com/document/d/18K_sVAHmMgtcSFMh7VjGWiVAoL3G5VfkU58QsvUFsLY/edit
Turnabout Deadtective | Creator: Dusk | URL: https://docs.google.com/document/d/19LFRZccIIMHv_NmeaFENBVmCyf7Pu_dypDt22P5tqzY/edit
The Ultimate Turnabout | Creator: Komaeda | URL: https://docs.google.com/document/d/14LRcpwwhE5BZQ76UXEbl27d2Mzyzz_0Xq7Ema417pn4/edit
Law and Turnabout | Creator: Fricka U | URL: https://docs.google.com/document/d/120D1mrQuzB5Rdamaqvgpd3g1wM4AfaqyhwmWYbsX_vY/edit
Turnabout Caribbean: Remastered | Creator: P1CKP0CK3T | URL: https://docs.google.com/document/d/1ChxZRrN9En0MIXGwj9jwSiSCiZ5mMPprha9pdJBuljs/edit
Turnabout Cat & Mouse | Creator: Zugwer | URL: https://docs.google.com/document/d/1yHcOg4Gh3YJ_ke3GwBWF9cqoPFdBaKelOxNtyNRuUhs/edit#heading=h.rouj0oapt2hm
Turnabout Spirit of the Magician | Creator: Weedgee | URL: https://docs.google.com/document/d/1u-asJ_rB2lUZrXgMWbOX4ps1chxqQ-znpy3HZLbdCFw/edit
Mansion Murder Turnabout | Creator: Tuktuk | URL: https://docs.google.com/document/d/1maRkhSMwmmLTvJfD-luFa9IIqiK8l6hthfNcx_Q0zWY/edit#heading=h.rouj0oapt2hm
Visiting the Turnabout | Creator: P1CKP0CK3T | URL: https://docs.google.com/document/d/1OFSUd6x3Hdn0MjmIybbzlBDLT-8vn7E5sb_XkQTO7QM/edit#heading=h.5pp9ep4xsbza
Turnabout Lootcrate | Creator: Vermiculus | URL: https://docs.google.com/document/d/1tBXXmJq5_mqDgGbcV-eJN06DaunPFL4nK7XFbwX18dU/edit#heading=h.reip6bf0hcn3
Turnabout Model | Creator: Unknown | URL: https://docs.google.com/document/d/1mqtbH9Kogy0oFS6YU26yUY9Ul80cs5sbyYzzHae4dds/edit?usp=sharing
Turnabout Despair | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1tHSXKSYMI3avOGuC_pZ6pUr4l1Gf5fC7jhY1nYDtDM4/edit?usp=sharing
The Lover’s Turnabout | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1r7xL5Gx01UbCSwU-YJbWrryH-mDXCCzELRJil5pQPZk/edit?usp=sharing
Turnabout Gunwale | Creator: Funky | URL: https://docs.google.com/document/d/1K8JULgR7OBRj_8IHK1PWgQgUXBnUPJ6i5KiaqT4S9AQ/edit?usp=sharing
Turnabout Police | Creator: naniTV, Wolfang, Omni & Uro | URL: https://docs.google.com/document/d/1vDWgE1BJz3_jLAL_OcFAexIe4KT_tqBFT1bwaYiRSe4/edit
Turnabout A fuckin’ Pencil | Creator: Unknown | URL: https://docs.google.com/document/d/16EGXhM2IapAFsnoagzBBiT_VUHoL81hQO4v5MibH_4Q/edit#heading=h.rouj0oapt2hm
There’s no Place like Turnabout | Creator: Madotsuki & Seccom Masada | URL: https://docs.google.com/document/d/172VbjaWDjL6zUSmWnz_xkfoXap9osCL6Mb8phqRDP94/edit
Lying for a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1mcdJ8kzNGp-WmVCmDhU1T4JbhavHgJV3Gs_bNZj2g7I/edit#heading=h.rouj0oapt2hm
Lights Out Turnabout | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1hYNyufNuv1UcneUa9U7FNqPUMXcFRBWeOKImwq6H0ZY/edit#heading=h.eubm0frxmua7
Turnabout Dreams | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1yejQV_Y0T_X7fVczUd-Eoss3XNyrqwZFduWZ9JhuLM4/edit#heading=h.reip6bf0hcn3
Hater Turnabout | Creator: Banboi | URL: https://docs.google.com/document/d/1p-zeEkyJ3lD0bYEwSuaPDGBFd1NqepDWg4hndBetrTo/edit#heading=h.rouj0oapt2hm
Turnabout Operation | Creator: Unknown | URL: https://docs.google.com/document/d/1O2sqj2MfE4tzsQsEDJKmmB-Z6PfsdOYtqRfSU8NtzOs/edit#heading=h.rouj0oapt2hm
The Unknown Turnabout | Creator: Komaeda | URL: https://docs.google.com/document/d/1oMkjQPx3T85VSUMEQ2a0GifkdUUnt7iTfFYLFSAz4O4/edit
The Elegant Turnabout | Creator: Komaeda | URL: https://docs.google.com/document/d/1ymS94i0lfN5ZnqaiZeZ1sThycUd6VGz6dWwQAMw4pUo/edit
Turnabout Fortress | Creator: Komaeda | URL: https://docs.google.com/document/d/1VSHF9TSBDu1EXSvODgkzRhokCNHXi38eYY-LT36kdx4/edit
Turnabout Vengeance | Creator: Unknown | URL: https://docs.google.com/document/d/1zaJWW4GQLfMin92rqpHMXCJpT-mlUSaABvHEO4PR-RA/edit#heading=h.j5hjo61nmgmm
Puppet Turnabout | Creator: Funky and Skarner | URL: https://docs.google.com/document/d/1DjMgs-8N_iRwK1M64xIVqyKx5NreoqGXMuRgv-JfqW0/edit
Escaping a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1I3beXgL-lN9YRnwVa8vux75KfJVZiZQRiz-plLJdCt8/edit?usp=sharing
Turnabout Resort | Creator: JC Denton | URL: https://docs.google.com/document/d/18r3yqfQDSbz6dh9Q5GDLxBqD9W_eHiMgJs2hzBMlajQ/edit
Turnabout Waitress | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1SvXVgmBluoL-dWaFgnVbX8pT7AcUOGDGfUSngudAt1g/edit?usp=sharing
Turnabout Shutdown | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1pi7daz-x3qN7MYPHFfIoXASjhBr_oBdZ28zGN_6icv8/edit#heading=h.rouj0oapt2hm
Turnabout Miles - Dick McSlick Server Edition | Creator: lupadim | URL: https://docs.google.com/document/d/1gjSilTpCnwG-fA4SZfN8CSWFzis08ZK0GTMHiXHVRzw/edit
Turnabout Death Wish | Creator: Sp | URL: https://docs.google.com/document/d/12pINw5gVPbFCz80XoKlURjxIuNvCX3tXhkPALSeSX8I/edit?tab=t.0#heading=h.c6xda6r5v90f
Turnabout Kaiserreich | Creator: Thehovergoat100 | URL: https://docs.google.com/document/d/1b__YatHp8_s3bRO49bE6cOZ_ktFnnwbfsnPv96dYgFo/edit
Turnabout Brothers | Creator: Armadyl | URL: https://docs.google.com/document/d/1qt4c6dcPBEp-6R6XtGnB5HxVlm_4QcKlLcQRojDbKnM/edit
A Fujiwara’s Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1SYqF2yhMy-nr9fswBhhlm3DRWWvvj4WUHysPnGvVw1I/edit#heading=h.1zwrd1avf8qh
Turnabout Foggy Relationships | Creator: Pina | URL: https://docs.google.com/document/d/1l5CMz9XYKt9ZYMHesNsupzmn2LBU2R59L0gNzHOWxbQ/edit#heading=h.rouj0oapt2hm
Turnabout Reaper | Creator: Empress Kaina | URL: https://docs.google.com/document/d/15wNuCiO6o0ciHArn5KTzw4ol-n7d--4c_cqKKu6wYdA/edit?usp=sharing
Turnabout Penumbra | Creator: Empress Kaina/Melody Shadow | URL: https://docs.google.com/document/d/1pMB8bIL-9r0AXv-QNzJTIhNO6eIvOZ7QRv7A--7yKuQ/edit?usp=sharing
Turnabout Desperate | Creator: lupadim | URL: https://docs.google.com/document/d/1gP7GdQnWrBcqAVWrIVOrMCJDQ9_klbP8DCOrTba_bqE/edit
Turnabout Standpoint | Creator: Noobie | URL: https://docs.google.com/document/d/132NMl_FdpLAxr6-983piPzdU-snPgIith1OOoxmIGJg/edit?tab=t.0
Turnabout Standpoint (Notion Edition) | Creator: Noobie, axe | URL: https://vanillacaselist.notion.site/Turnabout-Standpoint-3c41793226ab45bc8e230003340877c3?pvs=4
Turnabout Obliterator | Creator: Woolwine & Dough | URL: https://docs.google.com/document/d/1L3HDAWBgOG-YdzmR8hDIAj42BdCYU_aKt2085yU9B7A/edit#heading=h.rouj0oapt2hm
Turnabout Edgeworth | Creator: Unknown | URL: https://docs.google.com/document/d/1uBa4bHFW_NiqNf61rrBG0E6ygDFMHpPq9hM10ZYnoRc/edit#heading=h.1zwrd1avf8qh
An Abominable Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1HKnaPTVooQUSt5ejE4ql7irTltoT-eYBwqcOrC_Bm5E/edit#heading=h.rouj0oapt2hm
Turnabout Broken Hearts | Creator: Hobro | URL: https://docs.google.com/document/d/14z7_tiWrtoSUqKZV8xKKmDotxLAcAJMkfCLZ81qu2Vk/edit?tab=t.0#heading=h.5pp9ep4xsbza
Turnabout Infamy | Creator: Sp | URL: https://docs.google.com/document/d/1vMYsc6eqn9CphFmqYL4jYWOuqRDWYKyUlI27dCzhzFA/edit?tab=t.0#heading=h.8lfv6amjfzlh
Turnabout on Death-Row | Creator: Daenerys Orianna | URL: https://docs.google.com/document/d/1Z7W2FE0WoeigGoptM8bjRpUgsDaB6KVrqC_z3BR_JgU/edit?tab=t.0#heading=h.v2ve5ofxjbac
